WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentType"
WeakBrowse,Type,"System.Xml.WhitespaceHandling"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509NameType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDocumentation"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAppInfo"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Xml.XmlAttribute>.Enumerator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Type>"
WeakBrowse,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Net.TransportContext"
WeakBrowse,Type,"System.Runtime.Serialization.OptionalFieldAttribute"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Array<System.Xml.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaDerivationMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaForm>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaUse>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.DataRowView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Data.DataRow, System.Data.DataRowView>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Data.DataRowView"
WeakBrowse,Type,"System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>"
WeakBrowse,Type,"System.Globalization.SortVersion"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.Certificate"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Data.DataRow, System.Data.DataRowView>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.String>"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Drawing.Color>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Drawing.Color>"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Data.DeletedRowInaccessibleException"
WeakBrowse,Type,"System.Data.RowNotInTableException"
WeakBrowse,Type,"System.Data.EvaluateException"
WeakBrowse,Type,"System.Data.SyntaxErrorException"
WeakBrowse,Type,"System.Runtime.Serialization.Formatters.FormatterTypeStyle"
WeakBrowse,Type,"System.Runtime.Serialization.Formatters.TypeFilterLevel"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidationFlags"
WeakBrowse,Type,"System.Security.Cryptography.KeyNumber"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaInference.InferenceOption"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationFlag"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.Net.Http.DelegatingHandler"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.ModuleHandle"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.TypeInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.Module>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Net.Http.Headers.HttpResponseHeaders"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Extension>"
WeakBrowse,Type,"System.Array<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Data.DataRowView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Data.DataRow, System.Data.DataRowView>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlTokenizedType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaDatatypeVariety>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Grouping<System.String, System.Reflection.MemberInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Numerics.BigInteger>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>"
WeakBrowse,Type,"System.Data.InvalidExpressionException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaInference"
WeakBrowse,Type,"System.Security.Cryptography.AsnEncodedData"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Linq.Grouping<System.String, System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonObjectAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverterAttribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonArrayAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Data.DataRow>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
WeakBrowse,Type,"System.Net.FtpWebRequest"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"System.Net.Http.StreamContent"
WeakBrowse,Type,"System.Net.CookieContainer"
WeakBrowse,Type,"System.ComponentModel.DesignerSerializationVisibilityAttribute"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Data.VersionNotFoundException"
WeakBrowse,Type,"System.Data.MissingSchemaAction"
WeakBrowse,Type,"System.Security.Cryptography.CspProviderFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X500DistinguishedNameFlags"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Net.Http.Headers.HttpRequestHeaders"
WeakBrowse,Type,"System.Array<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Grouping<System.String, System.Reflection.MemberInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Numerics.BigInteger>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.ReadState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Data.DataTable, System.Collections.Generic.List<System.Data.DataTable>>>"
WeakBrowse,Type,"System.ComponentModel.IBindingList"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.Linq.Grouping"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"Windows.Web.Http.Filters.IHttpFilter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatus"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Data.DataTable, System.Collections.Generic.List<System.Data.DataTable>>"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializationSurrogate"
WeakBrowse,Type,"System.Net.ProtocolViolationException"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
WeakBrowse,Type,"System.Data.NoNullAllowedException"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509ChainStatusFlags"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyOpenOptions"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509VerificationFlags"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationEventHandler"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.EventInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MethodInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Net.SocketAddress"
WeakBrowse,Type,"System.Array<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Array<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509ChainStatus>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.ReadState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Data.DataTable>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Data.DataTable, System.Collections.Generic.List<System.Data.DataTable>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlBinary>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Data.SqlTypes.SqlBoolean>"
